372,-,Fr,3-Jun,Kayden Mingo (26),Penn St.,B10,28,Scoring PG,70.1,2.9,2.8,3,1.9,1.1,108.6,24.6,51.2,54.4,2.1,12.3,27.2,15.3,2.1,0.7,3.8,34.8,2.4,1-Jan,1,94-152,0.618,29-64,0.453,74-105,0.705,123-216,0.569,28.5,5.7,21-86,0.244,4.3,3.5,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,-,Jr,1-Jun,Urban Klavzar (26),Florida,SEC,35,Combo G,51.7,2.9,2.6,6.8,4.6,2.1,132.9,16.5,59.6,63.6,1.5,6.2,9.6,13.4,1.5,0.3,0.9,26.5,2.9,1-Jan,1,20-27,0.741,13-32,0.406,56-62,0.903,33-59,0.559,74.8,13.4,71-175,0.406,1.3,1.5,9.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,-,Jr,7-Jun,Jason Rivera-Torres (26),Monmouth,CAA,33,Wing F,88.2,2.9,4,4.8,3,1.9,110.3,24.8,46.4,52.2,8.3,17.9,16.9,12.9,1.6,3.5,3.3,38,2.8,15-Dec,0.8,76-154,0.494,45-110,0.409,130-162,0.802,121-264,0.458,38,8.2,51-162,0.315,2.9,8.1,15.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,-,So,8-Jun,Cooper Koch (26),Iowa,B10,37,Wing F,70.9,2.9,3.2,4.6,3.2,1.4,127.7,12.8,58.6,60.6,4,10.9,7.2,8,2.5,0.8,1.3,16.2,2.8,3-Feb,0.667,24-38,0.632,20-Jul,0.35,30-36,0.833,31-58,0.534,73.9,9.9,66-164,0.402,1.1,3.1,7.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,-,Sr,7-Jun,Nolan Hodge (26),UNC Wilmington,CAA,32,Wing G,82.1,2.9,3,3.7,3.5,0.2,120.2,19.7,51.5,55.8,5.3,10,9.6,9.6,1.6,1.8,1.3,35,2.2,2-Feb,1,22-37,0.595,27-83,0.325,93-120,0.775,49-120,0.408,65,12.7,85-223,0.381,1.6,4.6,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,-,Sr,6-Jun,Darrion Williams (26),N.C. State,ACC,33,Wing G,72,2.9,3.2,3.9,3.3,0.6,109.9,23.7,51.1,53.3,3.5,13.9,17.5,12.3,1.8,1.3,2,16.5,3.3,0-1,0,44-85,0.518,44-123,0.358,51-66,0.773,88-208,0.423,48.1,11.2,78-193,0.404,2.8,4.6,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,-,Sr,5-Jun,Riley Kugel (26),UCF,B12,31,Combo G,67.4,2.9,2.8,3.2,2.3,0.8,108.4,24.5,49,51.9,3.8,8.5,15.9,13.9,1.4,0.9,2,21.9,3.8,14-14,1,74-138,0.536,29-100,0.29,65-85,0.765,103-238,0.433,38.7,9.5,58-150,0.387,2.5,3.1,14.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,-,So,2-Jul,Samet Yigitoglu (26),SMU,ACC,34,C,71.6,2.9,3.1,2.6,1.8,0.8,117.6,19,62.8,60.9,14.3,16.2,8.9,18,0.9,5.5,1,43.3,4.5,48-55,0.873,119-168,0.708,36-78,0.462,53-107,0.495,155-246,0.63,0.4,0.1,0-1,0,1.6,7.9,10.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,-,Fr,1-Jun,Jaylen Petty (26),Texas Tech,B12,33,Combo G,73.7,2.9,3.4,3.2,1.7,1.4,119.6,15.6,53.3,55.5,2.4,11.8,12.3,11.3,2.5,0.1,1.1,17.7,3.2,7-May,0.714,23-44,0.523,18-43,0.419,37-48,0.771,41-87,0.471,67.9,10.8,69-184,0.375,2.2,3.9,9.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,-,Jr,2-Jun,Nasir Whitlock (26),Lehigh,Pat,33,Scoring PG,85.4,2.9,2.2,-0.1,2,-2.1,108.2,30.1,53.7,58.4,1.2,10.2,22,15.6,1.2,0,1.8,40.1,2.2,0-0,0,75-134,0.56,74-180,0.411,153-194,0.789,149-314,0.475,35.1,8.8,74-170,0.435,3.3,3.5,20.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,-,Jr,8-Jun,Joseph Tugler (26),Houston,B12,37,PF/C,58.6,2.9,3.9,9.2,3.2,6,121.3,19.7,57.8,60.1,14.3,11.1,10.4,17,1,8.3,3.3,33.5,5.2,31-33,0.939,83-117,0.709,45-106,0.425,53-75,0.707,128-223,0.574,0.4,0.1,1-Jan,1,1.3,5.3,8.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,-,So,3-Jun,Braeden Speed (26),Loyola MD,Pat,30,Combo G,82.3,2.9,1.5,0.1,2.1,-2,116.4,23.8,53.3,58.8,2.6,13.2,22.9,14.5,1.9,0.8,1.8,43.7,2.6,0-0,0,60-114,0.526,37-73,0.507,118-146,0.808,97-187,0.519,44,8.6,54-147,0.367,3.8,4.4,15.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,-,Sr,9-Jun,Brock Wisne (26),Northern Colorado,BSky,29,PF/C,80.4,2.9,2.7,2.4,2.5,-0.2,113.7,24.9,59.2,60.9,7.8,15.7,15.6,17.7,1.2,1.3,1.3,23.6,3.1,6-Apr,0.667,133-201,0.662,33-66,0.5,60-83,0.723,171-275,0.622,21.9,4.7,25-77,0.325,2.7,6.4,16.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,-,Sr,6-Jun,Max Mackinnon (26),LSU,SEC,31,Wing G,75.1,2.9,2.6,1.6,2.7,-1.1,109.6,23.8,50.4,55.2,1.3,7.8,15.1,15.3,1.2,1,1,27.2,2.5,0-0,0,57-102,0.559,39-110,0.355,93-106,0.877,96-212,0.453,45.6,10.4,67-178,0.376,2.5,2.6,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,-,Sr,8-Jun,Dillon Mitchell (26),St. John's,BE,37,PF/C,70.1,2.8,4.2,8.2,3.5,4.7,121,15.9,56.1,55.5,9.4,18,18.8,12.7,3,2.6,2.6,36.9,2.6,45-47,0.957,117-178,0.657,14-43,0.326,43-87,0.494,131-221,0.593,6.4,0.8,15-Jan,0.067,3,7,8.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,-,Jr,7-Jun,Tavion Banks (26),Iowa,B10,37,Wing F,58.1,2.8,3.1,4.3,2.1,2.2,116.5,23.2,55.9,61.4,8.6,18.8,9.7,16.6,0.8,1.3,2.7,52.8,5,21-26,0.808,91-162,0.562,18-41,0.439,103-130,0.792,109-203,0.537,17.5,3.2,19-43,0.442,1.1,4.6,10.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,-,So,4-Jun,Jase Butler (26),Colorado St.,MWC,33,Combo G,65.1,2.8,2.1,2.5,2.5,-0.1,124.4,18,56.5,63,5.3,9.9,13.3,14.5,1.6,0.3,1.5,58,3.2,0-0,0,34-67,0.507,14-Jul,0.5,92-112,0.821,43-84,0.512,56.5,7.9,44-109,0.404,1.8,3.1,9.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,-,Sr,7-Jun,Chris Bell (26),California,ACC,33,Wing G,69.5,2.8,2.8,4.2,3.9,0.3,116.7,21,57.7,62.3,1.8,8.5,4.7,11.6,0.5,2.2,1.1,35.2,2,13-Dec,0.923,35-53,0.66,38-84,0.452,97-114,0.851,73-137,0.533,57.7,11.7,76-187,0.406,0.6,2.6,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,-,Sr,7-Jun,AK Okereke (26),Vanderbilt,SEC,36,Wing F,65,2.8,2.9,4.2,2.6,1.7,122.2,17.3,56.5,60.8,5.5,10.4,12.8,14.3,1.8,2.7,1.1,43,5,13-Oct,0.769,50-83,0.602,24-54,0.444,79-102,0.775,74-137,0.54,42.2,6,40-100,0.4,2,3.6,9.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,-,So,11-Jun,J.P. Estrella (26),Tennessee,SEC,33,PF/C,40.4,2.8,2.4,7.1,5.7,1.4,126,23.1,60.4,61.2,17.3,15.6,9.6,12.7,0.9,2.5,0.9,30.2,4.6,33-36,0.917,97-149,0.651,39-76,0.513,45-71,0.634,136-225,0.604,4.3,1,10-Apr,0.4,0.8,5.4,10,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,-,So,10-Jun,Damon Wilkinson (26),South Dakota St.,Sum,29,C,61,2.8,2.1,2.3,2.7,-0.4,117.4,27.1,58.5,61.8,10.2,19.7,11.2,14.7,0.8,4.3,1,52.5,4.4,11-Nov,1,115-187,0.615,40-77,0.519,99-139,0.712,155-264,0.587,0.4,0.1,0-1,0,1.3,6.4,13.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,-,Jr,10-Jun,Carey Booth (26),Colorado St.,MWC,33,Stretch 4,62,2.8,2.5,4.6,4.2,0.4,123.9,19.1,60.1,65.5,5.9,22.2,5.6,13.5,0.7,5.3,1.1,51.6,1.6,35-40,0.875,64-89,0.719,13-41,0.317,93-112,0.83,78-132,0.591,39.2,6.4,35-85,0.412,0.7,5.6,10.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,-,Jr,3-Jun,Solo Ball (26),Connecticut,BE,39,Wing G,68.7,2.8,3.6,2.7,2.2,0.6,111.5,21.9,48.4,53.2,3.3,9.2,9.8,11.8,1.3,0.8,0.9,27.6,2.6,12-Nov,0.917,52-89,0.584,34-70,0.486,98-115,0.852,86-159,0.541,61.8,14.1,77-257,0.3,1.5,3,12.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,-,So,3-Jun,Boogie Fland (26),Florida,SEC,35,Scoring PG,75,2.8,4.3,5.9,1.5,4.4,116.2,18.7,49.2,53,2.8,5.8,18.2,15.5,2.2,0.5,3.2,34.3,2.7,17-18,0.944,76-110,0.691,41-94,0.436,82-113,0.726,117-204,0.574,38,6.6,30-125,0.24,3.5,2.5,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,-,Sr,4-Jun,Dontae Horne (26),Prairie View A&M,SWAC,33,Combo G,82.6,2.8,2.5,2.3,2.6,-0.2,106,31.5,48,54.4,3.8,11.6,21.6,14.4,1.1,0.9,3.2,44.3,2.9,1-Jan,1,115-209,0.55,66-166,0.398,186-231,0.805,181-375,0.483,28,7.4,46-146,0.315,2.9,4.5,20.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,-,Sr,3-Jun,Prophet Johnson (26),Sacramento St.,BSky,27,Combo G,87.4,2.8,3.1,3.7,2.9,0.7,108.8,25.2,51.7,55.5,5,17.4,22.4,14.3,1.6,1.1,3.9,35,2,5-Apr,0.8,100-168,0.595,35-100,0.35,98-132,0.742,135-268,0.504,28.9,6.1,40-109,0.367,3.7,7.4,18.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,-,Jr,7-Jun,Sean Craig (26),Toledo,MAC,32,Stretch 4,80.1,2.8,2.5,0.7,2.3,-1.6,122.5,17.8,56.3,59.1,9.8,16.5,7.7,11.1,1.4,0.9,1.3,31.8,2.7,0-0,0,79-125,0.632,23-56,0.411,66-89,0.742,102-181,0.564,35.4,5.6,37-99,0.374,1.5,7.3,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,-,Sr,7-Jun,AJ Storr (26),Mississippi,SEC,35,Wing G,64.5,2.8,2.8,3.9,3.4,0.5,107.9,29.3,49.5,54,3,10.4,16,11.3,1.3,0.7,2,32.9,3.1,13-Nov,0.846,82-134,0.612,72-184,0.391,112-143,0.783,154-318,0.484,26.9,7.5,41-117,0.35,1.9,3.1,15.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,-,Sr,4-Jun,Bryce Harris (26),Howard,MEAC,31,Wing G,83,2.8,3.4,3.8,3,0.7,115.2,24.6,52.8,58.6,8.8,16.4,15.4,16.6,1.1,3.8,2.2,52.6,2.9,21-23,0.913,111-209,0.531,17-46,0.37,147-189,0.778,128-255,0.502,29,5.8,41-104,0.394,2.5,6.9,17.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,-,So,9-Jun,Donnie Freeman (26),Syracuse,ACC,23,Stretch 4,55.1,2.8,3.7,2.5,1.6,0.9,105.9,26.5,52.3,57.7,3.7,22.5,8.7,17.5,0.5,3.1,1.5,50,3.4,13-Dec,0.923,60-90,0.667,40-90,0.444,102-133,0.767,100-180,0.556,32.3,7,26-86,0.302,1.3,7.2,16.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,-,Sr,10-Jun,Jalen Washington (26),Vanderbilt,SEC,36,C,51.3,2.8,2.8,6,3.5,2.5,126.3,19.5,58.8,63,11.4,19.8,7.6,12.5,1,6.8,1.6,58.3,5.1,42-46,0.913,84-122,0.689,18-43,0.419,86-116,0.741,102-165,0.618,17.1,2.6,Oct-34,0.294,0.9,5.6,8.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,-,So,11-Jun,Somto Cyril (26),Georgia,SEC,33,C,52.1,2.8,2.6,6.8,3.4,3.4,131.4,17.4,75.9,72,12.2,15.1,4.7,15.7,0.5,10.6,1.6,73.4,5.6,83-91,0.912,117-151,0.775,7-Mar,0.429,67-116,0.578,120-158,0.759,0,0,0-0,0,0.6,5.4,9.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,-,Sr,4-Jun,Davion Bailey (26),Incarnate Word,Slnd,28,Combo G,89.9,2.8,2,0,2.2,-2.2,106.5,26.8,48.6,52.9,1.5,10.6,11.7,13.5,1,1,1.9,32.8,2.6,3-Feb,0.667,50-93,0.538,24-86,0.279,107-140,0.764,74-179,0.413,58.1,15,89-248,0.359,2,3.4,18.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,-,Fr,2-Jun,Greyson Uelmen (26),North Dakota,Sum,32,Combo G,71.3,2.8,1.6,0.9,2.7,-1.8,111,29.6,53.9,60.4,2.4,9.6,18.6,17.4,0.9,0.3,2.3,57.7,3,0-0,0,119-193,0.617,22-58,0.379,167-209,0.799,141-251,0.562,30.7,7,36-111,0.324,2.4,2.8,16.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,-,Sr,7-Jun,Djahi Binet (26),Southern Miss,SB,33,PF/C,67.6,2.8,2.6,2.8,2.9,-0.1,124.5,19.6,62.8,65.1,14.4,20.2,6.8,15.2,0.6,4.9,1.4,52.1,3.6,19-22,0.864,134-198,0.677,24-Jul,0.292,86-122,0.705,141-222,0.635,5.1,0.8,12-Apr,0.333,0.9,7.9,11.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,-,Jr,Jun-00,Trevor Mullin (26),Yale,Ivy,29,Combo G,68.4,2.8,2,0.9,2.1,-1.2,121.6,20.7,52.1,57.1,2.7,7.8,16.8,11.8,2.6,0.2,1.3,28.5,3.1,1-Jan,1,28-54,0.519,22-58,0.379,67-75,0.893,50-112,0.446,57.4,11.5,58-151,0.384,2.7,2.4,11.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,-,Sr,3-Jun,Kashie Natt (26),Sam Houston St.,CUSA,31,Wing G,68.2,2.8,3.3,7,3.8,3.2,121.6,20.4,49.8,56.1,9.3,23.6,15.6,12.7,1.9,1.9,4.2,51,3.8,14-16,0.875,61-124,0.492,19-51,0.373,100-128,0.781,80-175,0.457,30.3,5.1,30-76,0.395,2.4,8.2,10.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,-,Jr,9-Jun,Chase Walker (26),Illinois St.,MVC,32,PF/C,51.5,2.8,2.9,5.9,2.9,2.9,111.5,32.4,56.1,59.9,11.4,17.1,21.4,18.4,0.9,2.7,2.5,56.9,6,6-May,0.833,123-179,0.687,25-78,0.321,115-164,0.701,148-257,0.576,10.8,2.5,Sep-31,0.29,2.1,5.5,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,-,Jr,1-Jun,Makaih Williams (26),Grand Canyon,MWC,32,Combo G,67.5,2.8,3.2,5.1,3.2,1.9,113.1,25.6,51.3,56.3,4.4,7.5,19.1,14.3,1.4,0.7,2,39.1,4,7-May,0.714,64-113,0.566,24-55,0.436,103-131,0.786,88-168,0.524,49.9,11.2,56-167,0.335,2.5,2.7,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,-,Sr,5-Jun,Jake Heidbreder (26),Fresno St.,MWC,29,Combo G,87.1,2.8,3.7,2.2,1.2,1,108.8,22.3,49.1,56.1,1.7,6.6,11.7,14.6,1.1,0.4,2.2,37.2,1.9,0-0,0,78-141,0.553,20-May,0.25,126-138,0.913,83-161,0.516,56.6,11.2,66-210,0.314,2.3,2.8,17,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,-,Sr,8-Jun,LJ Wells (26),Northern Kentucky,Horz,30,Wing F,74.5,2.8,2.8,1.5,1.5,0,119.7,22.6,58,61.3,9.1,18,13.3,14.7,1.1,3.1,2.1,66,3.6,16-17,0.941,109-162,0.673,35-73,0.479,127-186,0.683,144-235,0.613,16.7,2.8,13-47,0.277,2.1,7.3,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,-,Sr,5-Jun,Joseph Pinion (26),South Florida,Amer,33,Combo G,74.5,2.8,3.3,5.4,3.7,1.8,116.4,20.9,52.7,54.7,4.8,8.6,14.6,13.3,1.6,0.9,3,14.5,3.6,12-Aug,0.667,47-102,0.461,Nov-33,0.333,48-61,0.787,58-135,0.43,67.9,15.5,109-285,0.382,2.4,3.9,14.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,-,Sr,2-Jun,Jordan Battle (26),Old Dominion,SB,32,Combo G,81.8,2.8,2.5,2.9,2.8,0.1,116.8,22,53.9,61.3,2,12.9,17.2,15.4,1.5,0,2.5,55.8,2.7,1-Jan,1,37-81,0.457,17-59,0.288,150-177,0.847,54-140,0.386,55.8,9.5,78-177,0.441,3,4.4,15.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,-,Jr,5-Jun,Isaac Bruns (26),South Dakota,Sum,17,Wing G,46.2,2.8,2.1,-0.4,2,-2.5,107,30.9,47.4,54.4,5.9,14.1,8.8,12.6,0.7,0.3,2.1,42.8,2.5,0-0,0,60-114,0.526,34-91,0.374,98-116,0.845,94-205,0.459,24.4,6.7,23-66,0.348,1.3,5.1,20.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,-,Fr,4-Jun,Nick Janowski (26),St. Thomas,Sum,31,Wing G,80.6,2.8,2.7,1.7,3,-1.2,115.7,23.7,58,59.1,3.7,14.5,12.5,9.4,1.6,0.8,1.4,27.2,1.2,0-0,0,127-182,0.698,Oct-38,0.263,68-106,0.642,137-220,0.623,43.4,9.7,59-169,0.349,2.1,5.1,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,-,So,5-Jun,TJ Nadeau (26),Detroit Mercy,Horz,29,Wing G,64.9,2.8,1.7,2.8,3.7,-0.8,125.7,19.5,60.1,63.2,2.6,10.4,7.9,11,1.1,0.9,1.2,24.5,3.5,0-0,0,28-Oct,0.357,59-109,0.541,58-68,0.853,69-137,0.504,50.5,10.3,65-140,0.464,1,3.2,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,-,Sr,Jun-00,Braden Sparks (26),Fairfield,MAAC,33,Combo G,83.9,2.8,2.2,2.4,2.8,-0.4,113.6,24.3,50.4,53.8,1.7,9.3,16.2,12.4,1.6,0.4,2.4,23.6,2.1,0-0,0,42-104,0.404,58-127,0.457,88-110,0.8,100-231,0.433,50.4,12.6,90-235,0.383,2.6,3.2,17.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,-,Jr,6-Jun,Filip Brankovic (26),UT Rio Grande Valley,Slnd,31,Stretch 4,60.4,2.8,2.2,3.5,3.6,-0.1,117,26.2,58.3,61.1,8.2,13.4,17.9,14.9,1.3,1.9,1,21.9,4,0-0,0,95-129,0.736,31-73,0.425,56-67,0.836,126-202,0.624,34,8.3,35-104,0.337,1.9,4.4,13,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,-,Sr,7-Jun,Pablo Tamba (26),LSU,SEC,32,Wing F,69.8,2.8,3.1,5,2.7,2.3,126.7,13.9,64.1,64.1,10.7,18,8.8,14.5,1.5,2,2.3,77.2,4.1,5-May,1,76-108,0.704,12-May,0.417,68-112,0.607,81-120,0.675,17.2,1.6,25-Aug,0.32,1.5,7.3,7.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,-,Sr,4-Jun,Milos Uzan (26),Houston,B12,37,Scoring PG,82.1,2.8,4.6,5.1,2.3,2.8,111.7,19.3,47.3,49.3,1.2,8.1,21.3,12.6,3.1,0.5,1.8,14.9,1.7,0-0,0,30-53,0.566,46-126,0.365,43-58,0.741,76-179,0.425,54,10.6,72-210,0.343,4,2.7,11.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,-,Fr,2-Jun,Acaden Lewis (26),Villanova,BE,33,Pure PG,75.4,2.8,3.7,4.7,1.7,3,107.5,24.6,49.6,51,1.6,10.4,33.7,17.1,2.5,0.3,3.8,29.9,2.5,5-Mar,0.6,101-165,0.612,29-79,0.367,60-103,0.583,130-244,0.533,29.1,6,27-100,0.27,5.3,3,12.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,-,Sr,4-Jun,Trae Broadnax (26),Rice,Amer,29,Combo G,77,2.8,2.4,2.4,2.3,0.1,108.9,26.9,48.3,53.6,3.3,15.8,23.5,16.8,1.4,1.1,2.4,36.4,3.7,0-0,0,50-85,0.588,70-157,0.446,105-132,0.795,120-242,0.496,33.3,7.9,37-121,0.306,3.3,5.2,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,-,Sr,8-Jun,Terri Miller Jr. (26),Portland St.,BSky,28,Wing F,78.2,2.8,3.5,5.6,3.6,2.1,108.7,29.9,55.7,57.9,5,14.6,24.1,17.7,1.2,2.6,2.5,30.6,4.4,3-Jan,0.333,102-158,0.646,38-96,0.396,84-121,0.694,142-259,0.548,34.4,8.9,52-136,0.382,3.4,5.6,19.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,-,Jr,2-Jun,Wes Enis (26),South Florida,Amer,32,Combo G,81,2.8,3.3,2.5,2.3,0.2,114.1,20.3,51.1,54,1.7,9.1,13.1,12.8,1.5,0.2,1.7,19.3,2.5,0-0,0,54-105,0.514,13-36,0.361,70-86,0.814,67-141,0.475,68.3,15.2,107-304,0.352,2.4,3.6,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,-,Sr,11-May,Tyren Moore (26),Georgia Southern,SB,35,Combo G,73.6,2.8,1.8,2.3,3.7,-1.4,115.3,24.9,55.2,58.4,1,10.3,18.9,13.9,1.5,0.2,2.8,22.8,2.4,0-0,0,39-64,0.609,34-77,0.442,83-100,0.83,73-141,0.518,67.9,16.1,113-298,0.379,2.6,2.9,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,-,Sr,8-Jun,Delrecco Gillespie (26),Kent St.,MAC,32,PF/C,80.5,2.8,3.4,2.5,2,0.5,111.1,26.3,51.8,58.1,10.5,28.2,11.9,18.8,0.6,4.3,1.7,52.9,3.3,25-28,0.893,143-230,0.622,39-107,0.364,165-209,0.789,182-337,0.54,14.7,3.1,15-58,0.259,1.7,11.3,17.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,-,Jr,3-Jun,Nils Machowski (26),Wofford,SC,30,Wing G,86.2,2.8,2,1.1,3.5,-2.4,116.7,24.1,54.4,58.1,4.5,15.5,14.7,12.6,1.5,1.7,1,31,2.3,3-Feb,0.667,62-102,0.608,22-69,0.319,98-124,0.79,84-171,0.491,57.3,12.8,89-229,0.389,2.6,5.7,17.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,-,So,6-Jun,Ruben Dominguez (26),Texas A&M,SEC,34,Combo G,57.1,2.8,2.3,4.9,4.5,0.4,130.5,16,57.7,61.3,1.8,9,10.2,5.7,3.6,0.6,1,24.5,2,0-0,0,14-Aug,0.571,24-Sep,0.375,54-62,0.871,17-38,0.447,85,15,86-215,0.4,1.4,2.3,10.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
